# AI-Guide backend 依赖（顶层约束；精确锁定见 requirements.lock.txt）
#   用途：fastapi/uvicorn HTTP 服务；sqlalchemy/alembic MySQL 模型与迁移；
#         pymysql/cryptography MySQL 驱动；pydantic/pydantic-settings 校验与配置；
#         dramatiq/redis 队列与独立 Worker；httpx 外部 Provider 调用；
#         python-multipart 上传；itsdangerous 签名 Cookie；pillow 图片内容校验；
#         测试依赖单独见 requirements-dev.txt。
fastapi>=0.141,<0.142
uvicorn[standard]>=0.53,<0.54
sqlalchemy>=2.0.54,<2.1
alembic>=1.20,<1.21
pymysql>=1.2,<1.3
cryptography>=50.0
pydantic>=2.13,<3.0
pydantic-settings>=2.15,<3.0
dramatiq[redis]>=2.2,<3.0
redis>=8.1,<9.0
httpx>=0.28,<0.29
python-multipart>=0.0.32,<1.0
itsdangerous>=2.2,<3.0
argon2-cffi>=25.1,<26.0
pillow>=12.3,<13.0
